#<path>       <type> <mode> <uid> <gid> <major> <minor> <start> <inc> <count>
/dev/loop0       b 640 0 0   7   0 0 0 -
/dev/loop1       b 640 0 0   7   1 0 0 -
/dev/ram0        b 640 0 0   1   0 0 0 -
/dev/ram1        b 640 0 0   1   1 0 0 -
/dev/mtdblock0   b 640 0 0  31   0 0 0 -
/dev/mtdblock1   b 640 0 0  31   1 0 0 -
/dev/mtdblock2   b 640 0 0  31   2 0 0 -
/dev/mtdblock3   b 640 0 0  31   3 0 0 -
/dev/mtdblock4   b 640 0 0  31   4 0 0 -
/dev/mtdblock5   b 640 0 0  31   5 0 0 -
/dev/mtdblock6   b 640 0 0  31   6 0 0 -
/dev/mem         c 640 0 0   1   1 0 0 -
/dev/null        c 640 0 0   1   3 0 0 -
/dev/zero        c 640 0 0   1   5 0 0 -
/dev/random      c 640 0 0   1   8 0 0 -
/dev/ptyp0       c 640 0 0   2   0 0 0 -
/dev/ptyp1       c 640 0 0   2   1 0 0 -
/dev/ptyp2       c 640 0 0   2   2 0 0 -
/dev/ttyp0       c 640 0 0   3   0 0 0 -
/dev/ttyp1       c 640 0 0   3   1 0 0 -
/dev/ttyp2       c 640 0 0   3   2 0 0 -
/dev/tty0        c 640 0 0   4   0 0 0 -
/dev/ttyS0       c 640 0 0   4  64 0 0 -
/dev/tty         c 640 0 0   5   0 0 0 -
/dev/console     c 640 0 0   5   1 0 0 -
/dev/ptmx        c 640 0 0   5   2 0 0 -
/dev/sda         b 640 0 0   8   0 0 0 -
/dev/sda1        b 640 0 0   8   1 0 0 -
/dev/sda2        b 640 0 0   8   2 0 0 -
/dev/sda3        b 640 0 0   8   3 0 0 -
/dev/net/tun     c 640 0 0  10 200 0 0 -
/dev/mtd0        c 640 0 0  90   0 0 0 -
/dev/mtd0ro      c 640 0 0  90   1 0 0 -
/dev/mtd1        c 640 0 0  90   2 0 0 -
/dev/mtd1ro      c 640 0 0  90   3 0 0 -
/dev/mtd2        c 640 0 0  90   4 0 0 -
/dev/mtd2ro      c 640 0 0  90   5 0 0 -
/dev/mtd3        c 640 0 0  90   6 0 0 -
/dev/mtd3ro      c 640 0 0  90   7 0 0 -
/dev/mtd4        c 640 0 0  90   8 0 0 -
/dev/mtd4ro      c 640 0 0  90   9 0 0 -
/dev/mtd5        c 640 0 0  90  10 0 0 -
/dev/mtd5ro      c 640 0 0  90  11 0 0 -
/dev/mtd6        c 640 0 0  90  12 0 0 -
/dev/mtd6ro      c 640 0 0  90  13 0 0 -
/dev/mvROS       c 640 0 0 250   0 0 0 -
/dev/mvPP        c 640 0 0 244   0 0 0 -
/dev/mvKernelExt c 640 0 0 244   1 0 0 -
/dev/i2c-0       c 640 0 0  89   0 0 0 -
/dev/i2c-1       c 640 0 0  89   1 0 0 -
/dev/dragonite   c 640 0 0  10 240 0 0 -
